///////// bai 10 //////////
student@P07M17:~$ telnet 172.18.54.56 110
Trying 172.18.54.56...
Connected to 172.18.54.56.
Escape character is '^]'.
+OK Dovecot (Ubuntu) ready.
user user2
+OK
pass puser2
+OK Logged in.
stat
+OK 317 89810
retr 317
+OK 265 octets
Return-Path: <user1@localhost>
X-Original-To: user2
Delivered-To: user2@localhost
Received: from user1 (wifi-gw5-out.ctu.edu.vn [172.18.72.5])
	by localhost (Postfix) with SMTP id 8582D1E0E1C
	for <user2>; Wed, 23 Oct 2019 11:27:29 +0700 (+07)

HELLO WORLD
.
list
+OK 317 messages:
1 341
2 348
3 246
4 365
5 246
6 275
7 267
8 267
9 276
10 263
11 311
12 263
13 269
14 253
15 295
16 311
17 264
18 280
19 305
20 310
21 387
22 332
23 254
24 254
25 280
26 310
27 408
28 287
29 270
30 289
31 281
32 312
33 277
34 311
35 366
36 367
37 477
38 309
39 386
40 386
41 317
42 308
43 301
44 261
45 287
46 265
47 260
48 298
49 297
50 275
51 249
52 271
53 289
54 259
55 245
56 291
57 267
58 291
59 283
60 305
61 236
62 272
63 273
64 236
65 236
66 236
67 251
68 311
69 299
70 236
71 236
72 267
73 269
74 305
75 255
76 251
77 264
78 245
79 272
80 275
81 246
82 274
83 315
84 264
85 277
86 277
87 314
88 281
89 276
90 275
91 305
92 272
93 289
94 343
95 271
96 305
97 273
98 262
99 307
100 236
101 264
102 246
103 269
104 236
105 236
106 236
107 274
108 295
109 305
110 248
111 305
112 256
113 305
114 243
115 354
116 305
117 246
118 248
119 248
120 248
121 244
122 370
123 244
124 236
125 248
126 287
127 246
128 280
129 258
130 260
131 273
132 259
133 393
134 387
135 598
136 357
137 263
138 342
139 303
140 250
141 298
142 284
143 287
144 283
145 266
146 266
147 251
148 285
149 282
150 320
151 285
152 314
153 512
154 268
155 250
156 250
157 314
158 301
159 281
160 338
161 260
162 260
163 310
164 306
165 306
166 258
167 251
168 314
169 243
170 275
171 275
172 254
173 254
174 260
175 243
176 254
177 254
178 307
179 265
180 265
181 265
182 275
183 275
184 248
185 302
186 240
187 250
188 248
189 275
190 246
191 274
192 264
193 297
194 301
195 296
196 260
197 332
198 246
199 259
200 251
201 293
202 272
203 262
204 262
205 251
206 262
207 297
208 364
209 262
210 250
211 329
212 281
213 261
214 269
215 265
216 249
217 244
218 244
219 255
220 255
221 296
222 296
223 296
224 250
225 374
226 289
227 329
228 335
229 347
230 303
231 311
232 259
233 284
234 288
235 303
236 250
237 247
238 301
239 296
240 371
241 261
242 245
243 365
244 287
245 309
246 282
247 289
248 267
249 299
250 349
251 255
252 284
253 323
254 288
255 250
256 247
257 260
258 304
259 271
260 248
261 270
262 237
263 297
264 306
265 292
266 305
267 297
268 309
269 304
270 280
271 248
272 250
273 255
274 278
275 259
276 277
277 237
278 287
279 237
280 292
281 237
282 265
283 574
284 317
285 237
286 250
287 291
288 260
289 334
290 265
291 274
292 288
293 281
294 333
295 247
296 238
297 283
298 261
299 248
300 263
301 290
302 270
303 260
304 237
305 248
306 237
307 243
308 246
309 269
310 253
311 249
312 245
313 265
314 308
315 243
316 262
317 265
.
retr 316
+OK 262 octets
Return-Path: <user1@localhost>
X-Original-To: user2
Delivered-To: user2@localhost
Received: from user1 (wifi-gw5-out.ctu.edu.vn [172.18.72.5])
	by localhost (Postfix) with SMTP id ECF821E0D0E
	for <user2>; Wed, 23 Oct 2019 11:05:45 +0700 (+07)

XIN CHAO
.
retr 1
+OK 341 octets
Return-Path: <"user1"@localhost>
X-Original-To: user2
Delivered-To: user2@localhost
Received: from unknown (unknown [172.30.113.22])
	by localhost (Postfix) with SMTP id AA53B1E02CD
	for <user2>; Thu, 10 Oct 2019 09:56:32 +0700 (+07)

from: user1
to: user2
subject: Hom nay toi lam kiem tra hoc ky mon lap trinh truyen thong
.

////////////// bai 11 ////////////////

student@P07M17:~/sangb1606927/s5$ java POPClient 172.18.54.56 110 user2 puser2
Server Response : +OK Dovecot (Ubuntu) ready.
Server Response : +OK
Server Response: +OK Logged in.
Enter message no: <number>, '0' for the end, 'inbox' for the last email: 
1
+OK 341 octets
Return-Path: <"user1"@localhost>
X-Original-To: user2
Delivered-To: user2@localhost
Received: from unknown (unknown [172.30.113.22])
	by localhost (Postfix) with SMTP id AA53B1E02CD
	for <user2>; Thu, 10 Oct 2019 09:56:32 +0700 (+07)

from: user1
to: user2
subject: Hom nay toi lam kiem tra hoc ky mon lap trinh truyen thong
.
Enter message no: <number>, '0' for the end, 'inbox' for the last email: 
2
+OK 348 octets
Return-Path: <user1@localhost>
X-Original-To: user2
Delivered-To: user2@localhost
Received: from unknown (unknown [172.30.113.22])
	by localhost (Postfix) with SMTP id E72121E02CD
	for <user2>; Thu, 10 Oct 2019 10:03:36 +0700 (+07)
from: user1
to: user2
subject: bai thuc hanh

Hom nay toi lam kiem tra hoc ky mon lap trinh truyen thong
.
Enter message no: <number>, '0' for the end, 'inbox' for the last email: 
inbox
+OK 325 92043
+OK 245 octets
Return-Path: <user1@localhost>
X-Original-To: user2
Delivered-To: user2@localhost
Received: from server (unknown [172.30.102.20])
	by localhost (Postfix) with SMTP id 18C351E0D2B
	for <user2>; Fri, 25 Oct 2019 08:13:36 +0700 (+07)

QUIT
.
Enter message no: <number>, '0' for the end, 'inbox' for the last email: 
0
Server Response : +OK Logging out.

